Account,Date,CurrentDescription,OriginalDescription,Amount,L1Tag,L2Tag,L3Tag
Reward Current Account,2018-05-02,,MARTIN MCCOLL CD 3537 DEB,-1.00,Home,"Food, Groceries, Household",
Reward Current Account,2018-05-08,,HOME BARGAINS CD 3537 DEB,-11.17,Home,"Food, Groceries, Household",
Reward Current Account,2018-05-08,,CO-OP GROUP 160050 CD 3537 DEB,-7.08,Home,"Food, Groceries, Household",
Reward Current Account,2018-05-04,,SPAR MAGDALEN CD 3537 DEB,-5.82,Home,"Food, Groceries, Household",
Reward Current Account,2018-04-30,,CO-OP GROUP 160050 CD 3537 DEB,-4.09,Home,"Food, Groceries, Household",
Reward Current Account,2018-05-02,,SAINSBURYS S/MKTS CD 3537 DEB,-3.25,Home,"Food, Groceries, Household",
Reward Current Account,2018-04-30,,CO-OP GROUP 160050 CD 3537 DEB,-0.49,Home,"Food, Groceries, Household",
Reward Current Account,2018-04-25,,ALDI 49 780 CD 3537 DEB,-39.57,Home,"Food, Groceries, Household",
Reward Current Account,2018-05-08,,THE RANGE CD 3537 DEB,-1.29,Home,,
Reward Current Account,2018-01-19,,B&M RETAIL CD 3529 DEB,-4.28,Home,,
Reward Current Account,2017-10-13,,B&M RETAIL CD 3511 DEB,-0.89,Home,,
Reward Current Account,2017-09-07,,WILKO RETAIL LIMIT CD 3511 DEB,-0.50,Home,,
Reward Current Account,2017-11-16,,B&M RETAIL CD 3511 DEB,-0.29,Home,,
Reward Current Account,2017-12-18,,B&M RETAIL CD 3511 DEB,-3.58,Home,,
AquaCard,2018-05-05,,ARGOS LTD HONITON GBR,-1.00,Home,,
AquaCard,2018-05-05,,ARGOS LTD HONITON GBR,-59.95,Home,,
Cardcash,2018-04-03,,WILKO RETAIL LIMIT CD 4581 DEB,-6.00,Home,,
Reward Current Account,2018-04-26,,SCREWFIX CD 3537 DEB,-7.99,Home,Home DIY or Repairs,
Reward Current Account,2018-05-17,,AXA INSURANCE UK 3XXXXXXXX-X2451DAH DD,-48.80,Insurance,,
Reward Current Account,2018-04-17,,AXA INSURANCE UK xxxxxx129-62451D9H DD,-48.80,Insurance,,
Reward Current Account,2018-01-26,,AXA INSURANCE CD 3529 DEB,-97.57,Insurance,,
Reward Current Account,2018-03-19,,AXA INSURANCE UK xxxxxx129-62451D8H DD,-48.80,Insurance,,
Reward Current Account,2018-02-19,,AXA INSURANCE UK xxxxxx129-62451D7H DD,-48.80,Insurance,,
Reward Current Account,2017-12-28,,WWW.SWINTON.CO.UK CD 3529 DEB,-53.54,Insurance,,
Cardcash,2018-01-09,,SWINTON GROUP LTD xxxx432/0/D1 DD,-72.54,Insurance,,
Cardcash,2017-12-19,,SWINTON GROUP LTD xxxx432/0/D1 DD,-53.54,Insurance,,
Cardcash,2017-12-11,,SWINTON GROUP LTD xxxx432/0/D1 DD,-53.54,Insurance,,
Cardcash,2017-11-17,,SWINTON GROUP LTD xxxx432/0/D1 DD,-44.05,Insurance,,
Reward Current Account,2018-06-19,,AXA INSURANCE UK 3XXXXXXXX-X2451DBH DD,-48.80,Insurance,,
Cardcash,2017-10-09,,SWINTON GROUP LTD xxxx432/0/D1 DD,-44.05,Insurance,,
Cardcash,2017-11-09,,SWINTON GROUP LTD xxxx432/0/D1 DD,-44.05,Insurance,,
Cardcash,2017-09-11,,SWINTON GROUP LTD xxxx432/0/D1 DD,-44.05,Insurance,,
Cardcash,2017-08-09,,SWINTON GROUP LTD xxxx432/0/D1 DD,-44.05,Insurance,,
Cardcash,2017-07-10,,SWINTON GROUP LTD xxxx432/0/D1 DD,-44.05,Insurance,,
Cardcash,2017-05-09,,SWINTON GROUP LTD xxxx432/0/D1 DD,-44.05,Insurance,,
Cardcash,2017-06-09,,SWINTON GROUP LTD xxxx432/0/D1 DD,-44.05,Insurance,,
Reward Current Account,2017-11-16,,POST OFFICE COUNTE CD 3511 DEB,-0.98,One-off or Other,,
Reward Current Account,2017-11-09,,E FITTON xxxxxx xxxx9632 TFR,-50.00,Transfers,,
Reward Current Account,2017-09-01,,E FITTON xxxxxx xxxx9632 TFR,-100.00,Transfers,,
Reward Current Account,2017-09-04,,E FITTON 02SEP17 xxxxxx xxxx9632 TFR,-30.00,Transfers,,
Reward Current Account,2017-08-30,,E FITTON xxxxxx xxxx9632 TFR,-20.00,Transfers,,
Reward Current Account,2017-08-30,,E FITTON xxxxxx xxxx9632 TFR,-20.00,Transfers,,
Reward Current Account,2017-08-18,,E FITTON xxxxxx xxxx9632 TFR,-20.00,Transfers,,
Reward Current Account,2017-08-04,,E FITTON xxxxxx xxxx9632 TFR,-3.00,Transfers,,
Reward Current Account,2017-06-30,,E FITTON xxxxxx xxxx9632 TFR,-100.00,Transfers,,
Reward Current Account,2017-06-05,,E FITTON xxxxxx xxxx9632 TFR,-15.00,Transfers,,
Reward Current Account,2017-06-05,,E FITTON xxxxxx xxxx9632 TFR,-42.00,Transfers,,
Reward Current Account,2017-05-08,,E FITTON 07MAY17 xxxxxx xxxx9632 TFR,-19.00,Transfers,,
Reward Current Account,2017-05-03,,E FITTON xxxxxx xxxx9632 TFR,-90.00,Transfers,,
Reward Current Account,2017-05-03,,E FITTON xxxxxx xxxx9632 TFR,-200.00,Transfers,,
Reward Current Account,2017-05-05,,E FITTON xxxxxx xxxx9632 TFR,-25.00,Transfers,,
Reward Current Account,2017-10-16,,E FITTON 14OCT17 xxxxxx xxxx9632 TFR,-20.00,Transfers,,
Reward Current Account,2017-10-02,,E FITTON xxxxxx xxxx9632 TFR,10.00,Transfers,,
Reward Current Account,2017-10-09,,E FITTON 07OCT17 xxxxxx xxxx9632 TFR,-26.89,Transfers,,
Reward Current Account,2017-09-11,,E FITTON 10SEP17 xxxxxx xxxx9632 TFR,-120.00,Transfers,,
Reward Current Account,2018-03-14,,E FITTON xxxxxx xxxx9632 TFR,-200.00,Transfers,,
Reward Current Account,2018-02-05,,JONATHAN P FITTON ELWOOD TFR,-100.00,Transfers,,
Reward Current Account,2018-01-18,,JONATHAN P FITTON ELWOOD TFR,-100.00,Transfers,,
Reward Current Account,2018-04-09,,E FITTON 07APR18 xxxxxx xxxx9632 TFR,-8.00,Transfers,,
Reward Current Account,2018-04-24,,E FITTON xxxxxx xxxx9632 TFR,-250.00,Transfers,,
Reward Current Account,2018-04-09,,E FITTON 07APR18 xxxxxx xxxx9632 TFR,-10.00,Transfers,,
Reward Current Account,2018-04-09,,E FITTON 07APR18 xxxxxx xxxx9632 TFR,-50.00,Transfers,,
Reward Current Account,2018-04-03,,E FITTON 31MAR18 xxxxxx xxxx9632 TFR,-20.00,Transfers,,
Reward Current Account,2018-04-04,,E FITTON xxxxxx xxxx9632 TFR,-100.00,Transfers,,
Reward Current Account,2018-03-27,,E FITTON xxxxxx xxxx9632 TFR,-30.00,Transfers,,
Reward Current Account,2018-03-27,,E FITTON xxxxxx xxxx9632 TFR,-100.00,Transfers,,
Reward Current Account,2018-04-03,,E FITTON xxxxxx xxxx9632 TFR,-50.00,Transfers,,
Reward Current Account,2018-04-03,,E FITTON 31MAR18 xxxxxx xxxx9632 TFR,-50.00,Transfers,,
Reward Current Account,2018-04-03,,E FITTON 30MAR18 xxxxxx xxxx9632 TFR,-50.00,Transfers,,
Reward Current Account,2018-05-17,,E FITTON XXXXXX XXXX9632 TFR,-50.00,Transfers,,
Cardcash,2017-06-30,,E FITTON xxxxxx xxxx3002 TFR,100.00,Transfers,,
Cardcash,2017-06-05,,E FITTON xxxxxx xxxx3002 TFR,42.00,Transfers,,
Cardcash,2017-06-05,,E FITTON xxxxxx xxxx3002 TFR,15.00,Transfers,,
Cardcash,2017-05-05,,E FITTON xxxxxx xxxx3002 TFR,25.00,Transfers,,
Cardcash,2017-05-03,,E FITTON xxxxxx xxxx3002 TFR,90.00,Transfers,,
Cardcash,2017-05-03,,E FITTON xxxxxx xxxx3002 TFR,200.00,Transfers,,
Reward Current Account,2018-07-09,,JONATHAN P FITTON ELWOOD TFR,-221.29,Transfers,,
Reward Current Account,2018-07-09,,JONATHAN P FITTON ELWOOD TFR,-60.00,Transfers,,
Reward Current Account,2018-07-10,,E FITTON XXXXXX XXXX9632 TFR,-80.00,Transfers,,
Reward Current Account,2018-07-02,,A B DRACAYCOTT XXXXXXXXXXXXXX0689 02JUL18 19:58 FPO,-120.00,Transfers,,
Cardcash,2017-08-30,,E FITTON xxxxxx xxxx3002 TFR,20.00,Transfers,,
Cardcash,2017-08-30,,E FITTON xxxxxx xxxx3002 TFR,20.00,Transfers,,
Cardcash,2017-08-18,,E FITTON xxxxxx xxxx3002 TFR,20.00,Transfers,,
Cardcash,2017-09-01,,E FITTON xxxxxx xxxx3002 TFR,100.00,Transfers,,
Cardcash,2017-08-04,,E FITTON xxxxxx xxxx3002 TFR,3.00,Transfers,,
Cardcash,2017-11-09,,E FITTON xxxxxx xxxx3002 TFR,50.00,Transfers,,
Cardcash,2017-10-02,,E FITTON xxxxxx xxxx3002 TFR,-10.00,Transfers,,
Cardcash,2017-10-02,,E FITTON 01OCT17 xxxxxx xxxx3002 TFR,-10.00,Transfers,,
Reward Current Account,2018-07-02,,JONATHAN P FITTON ELWOOD 30JUN18 TFR,-50.00,Transfers,,
Reward Current Account,2018-06-01,,E FITTON XXXXXX XXXX9632 TFR,-100.00,Transfers,,
Cardcash,2017-12-04,,E FITTON 03DEC17 xxxxxx xxxx3002 TFR,-6.43,Transfers,,
Cardcash,2018-03-14,,E FITTON xxxxxx xxxx3002 TFR,200.00,Transfers,,
Cardcash,2018-03-27,,E FITTON xxxxxx xxxx3002 TFR,100.00,Transfers,,
Cardcash,2018-03-27,,E FITTON xxxxxx xxxx3002 TFR,30.00,Transfers,,
Cardcash,2018-04-24,,E FITTON xxxxxx xxxx3002 TFR,250.00,Transfers,,
Cardcash,2018-04-03,,E FITTON xxxxxx xxxx3002 TFR,50.00,Transfers,,
Cardcash,2018-04-04,,E FITTON xxxxxx xxxx3002 TFR,100.00,Transfers,,
AquaCard,2018-05-07,,OTTERY ST MARY SER DEVON xxxx481 GBR,-13.02,Transfers,,
AquaCard,2018-05-13,,OTTERY ST MARY SER DEVON XXX0481 GBR,-3.19,Transfers,,
AquaCard,2018-05-14,,EXXXXXXXXXX0000 ST MARY GBR,-30.00,Transfers,,
,2018-05-07,,OTTERY ST MARY SER,-10.65,Transfers,,
,2018-05-08,,Ottery St Mary Ser Devon XXX0481 on 07 May,-10.65,Transfers,,
,2018-05-22,,OTTERY ST MARY SER,-11.62,Transfers,,
,2018-04-10,,Dvla Vehicle Tax 0300 xxxx321 on 09 Apr,-85.25,Transport,,
Cardcash,2017-10-02,,DVLA-KR05JFU xxxxxxxxxxxxxx8939 DD,-2.62,Transport,,
Cardcash,2017-09-01,,DVLA-KR05JFU xxxxxxxxxxxxxx8939 DD,-2.62,Transport,,
Cardcash,2017-08-01,,DVLA-KR05JFU xxxxxxxxxxxxxx8939 DD,-2.62,Transport,,
Cardcash,2017-05-02,,DVLA-KR05JFU xxxxxxxxxxxxxx8939 DD,-2.62,Transport,,
Cardcash,2017-06-01,,DVLA-KR05JFU xxxxxxxxxxxxxx8939 DD,-2.62,Transport,,
Cardcash,2017-06-07,,DVLA-KR05JFU xxxxxxxxxxxxxx8939 DD,-2.62,Transport,,
Cardcash,2017-07-03,,DVLA-KR05JFU xxxxxxxxxxxxxx8939 DD,-2.62,Transport,,
